[0.017s] Invoking command in '/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_controller:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.186s] -- The CXX compiler identification is GNU 11.4.0
[0.207s] -- Detecting C compiler ABI info
[0.338s] -- Detecting C compiler ABI info - done
[0.360s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.361s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.482s] -- Detecting CXX compiler ABI info - done
[0.500s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.501s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.508s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.132s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.338s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.565s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.608s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.614s] -- Added test 'lint_cmake' to check CMake code style
[1.618s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.637s] -- Added test 'xmllint' to check XML markup files
[1.641s] -- Configuring done
[1.647s] -- Generating done
[1.650s] -- Build files have been written to: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup
[1.658s] Invoked command in '/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_controller:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup
[1.660s] Invoking command in '/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_controller:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup -- -j12 -l12
[1.732s] Invoked command in '/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_controller:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup -- -j12 -l12
[1.749s] Invoking command in '/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_controller:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup
[1.762s] -- Install configuration: ""
[1.763s] -- Execute custom install script
[1.764s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.778s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.792s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.806s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.819s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.835s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.849s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.865s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.880s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.894s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.909s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.929s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.946s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.960s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.976s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.995s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.010s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
